N,Torch-Ops,Torch-Softmax,Triton
128.000000,141.241376,409.600010,409.600010
256.000000,146.285712,512.000001,512.000001
384.000000,148.048195,558.545450,558.545450
512.000000,148.945453,585.142849,564.965503
640.000000,149.489056,602.352931,602.352931
768.000000,152.645959,614.400016,614.400016
896.000000,154.150534,636.934386,636.271828
1024.000000,155.298574,630.153853,630.153853
1152.000000,156.203385,624.813540,625.144658
1280.000000,156.934861,640.000002,640.000002
1408.000000,158.091235,634.591530,634.591530
1536.000000,159.584422,638.337688,638.337688
1664.000000,159.903902,641.542176,641.542176
1792.000000,161.078650,644.314599,644.314599
1920.000000,160.837697,639.999977,646.736821
2048.000000,162.620342,648.871301,648.871301
2176.000000,162.312352,476.931488,480.220696
2304.000000,163.103768,498.162140,498.162140
2432.000000,163.153042,518.826642,518.232867
2560.000000,163.839992,531.948073,531.948073
2688.000000,163.840006,540.981122,540.981122
2816.000000,164.738582,577.641046,570.329131
2944.000000,164.699304,581.530876,585.142844
3072.000000,164.113517,599.414644,606.814827
3200.000000,165.428110,588.505745,591.907538
3328.000000,165.861439,605.090904,598.292128
3456.000000,166.303760,604.327881,607.231283
3584.000000,166.455731,623.304334,623.304334
3712.000000,166.375066,628.486777,628.486777
3840.000000,166.306883,636.683938,637.096569
3968.000000,167.293804,647.836756,647.836756
4096.000000,166.546379,652.099494,652.099494
4224.000000,166.874075,640.606617,639.044991
4352.000000,166.983212,647.739557,650.766356
4480.000000,167.868856,657.614676,657.614676
4608.000000,167.945332,661.237682,661.237682
4736.000000,167.831671,667.629965,667.629965
4864.000000,168.086392,670.896535,670.896535
4992.000000,168.151576,674.025316,674.025316
5120.000000,168.386431,671.475423,669.246908
5248.000000,168.610439,669.067755,671.743968
5376.000000,168.082072,672.000002,674.635316
5504.000000,168.543534,672.244309,669.688227
5632.000000,168.749066,667.496322,667.496322
5760.000000,168.791201,665.415129,665.415129
5888.000000,169.134652,665.780916,663.436599
6016.000000,168.870183,666.131514,666.131514
6144.000000,167.041632,664.216187,664.216187
6272.000000,169.370472,664.651573,666.790714
6400.000000,169.396194,664.935091,664.935091
6528.000000,169.350105,663.161879,665.273876
6656.000000,168.639753,663.526481,663.526481
6784.000000,169.467607,661.853669,661.853669
6912.000000,169.880182,662.227523,662.227523
7040.000000,169.782390,662.588238,625.777768
7168.000000,158.957722,662.936443,662.936443
7296.000000,170.045159,663.272722,663.272722
7424.000000,170.177646,663.597783,663.597783
7552.000000,170.185917,663.912075,663.798125
7680.000000,170.429954,664.216226,664.216226
7808.000000,170.317656,664.510619,664.510619
7936.000000,170.437578,663.060042,664.795814
8064.000000,169.322839,663.362479,663.362479
8192.000000,171.112269,663.655679,663.655679
8320.000000,170.557334,662.288549,662.288549
8448.000000,170.666672,662.588247,664.216193
8576.000000,170.560594,664.484259,664.484259
8704.000000,170.666670,663.161910,663.161910
8832.000000,170.666663,663.436599,664.997638
8960.000000,170.870086,665.243630,665.243630
9088.000000,170.967663,665.482823,664.058246
9216.000000,171.075049,664.216209,664.216209
9344.000000,171.057204,668.734695,667.428562
9472.000000,171.148505,668.250930,667.629965
9600.000000,171.332958,666.377457,666.377457
9728.000000,171.418505,668.017171,668.017171
9856.000000,171.408692,668.203370,669.622071
9984.000000,171.491145,668.384935,623.391252
10112.000000,160.507938,629.540839,664.443515
10240.000000,171.650080,668.734686,668.734686
10368.000000,171.283431,669.578218,670.254565
10496.000000,171.363263,669.067755,669.067755
10624.000000,171.268516,669.104877,669.187213
10752.000000,171.346620,669.385196,669.385196
10880.000000,171.422936,669.538460,669.498216
11008.000000,171.581098,669.688227,668.417462
11136.000000,171.487970,668.577881,668.577881
11264.000000,171.560215,669.977668,669.977668
11392.000000,171.630876,668.888052,668.888052
11520.000000,171.780053,669.038107,669.038107
11648.000000,171.846935,669.184929,669.184929
11776.000000,171.840143,669.923584,669.328621
11904.000000,171.898908,669.469215,668.918155
12032.000000,171.885710,669.606942,668.444421
12160.000000,171.872791,669.741824,668.591056
12288.000000,159.714061,621.194324,621.194324
12416.000000,160.659929,545.758232,546.508936
12544.000000,171.762081,546.877383,546.877383
12672.000000,171.678235,534.260858,536.380957
12800.000000,171.740042,537.532821,541.083222
12928.000000,171.800669,532.427299,535.290588
13056.000000,171.862354,535.630768,537.698856
13184.000000,171.918496,532.686884,534.035429
13312.000000,172.005073,533.814521,535.828931
13440.000000,171.963218,525.208379,527.705536
13568.000000,172.019025,528.194665,529.482917
13696.000000,172.006274,525.505992,526.769237
13824.000000,172.060676,527.256266,528.516111
13952.000000,172.114112,527.112168,527.764468
14080.000000,172.100846,528.826275,529.447697
14208.000000,160.968662,504.053215,503.495012
14336.000000,172.204202,529.431032,531.578219
14464.000000,171.998513,524.176687,525.963632
14592.000000,172.109558,525.246334,527.024834
14720.000000,171.912414,523.377787,525.714279
14848.000000,172.026063,526.174968,527.342957
14976.000000,172.076121,524.898123,526.628570
15104.000000,172.092803,526.501086,527.650661
15232.000000,172.082618,525.807974,527.051692
15360.000000,172.161116,528.516140,529.655159
15488.000000,172.118768,523.906985,525.573689
15616.000000,172.255086,527.122362,527.678990
15744.000000,172.242056,523.657916,524.253911
15872.000000,161.188194,503.373637,503.873020
16000.000000,172.332546,524.590174,525.667338
16128.000000,172.261682,526.628565,527.705523
16256.000000,172.306065,526.510145,527.043594
16384.000000,172.463152,552.445445,551.301774
16512.000000,172.168128,545.287934,546.981354
16640.000000,172.267873,544.762691,545.573781
16768.000000,172.145012,541.995975,542.544004
16896.000000,172.243394,542.843364,542.843364
17024.000000,172.231420,540.444449,540.444449
17152.000000,172.327784,514.881817,514.881817
17280.000000,161.401050,540.000001,541.056761
17408.000000,172.409784,539.260433,540.306472
17536.000000,172.343974,534.939966,535.450409
17664.000000,172.384261,536.288429,536.288429
17792.000000,172.423986,533.593264,534.344457
17920.000000,172.411308,531.948080,532.441943
18048.000000,172.450289,531.755216,531.801103
18176.000000,172.488727,531.170798,530.928363
18304.000000,172.425080,529.591301,506.685141
18432.000000,161.684207,500.274803,501.124895
18560.000000,172.350555,524.664309,525.128206
18688.000000,172.388579,523.005568,522.505773
18816.000000,172.228829,515.065845,516.391067
18944.000000,172.414107,514.607807,513.762803
19072.000000,172.402262,506.897022,508.586643
19200.000000,172.438961,503.606567,504.019701
19328.000000,172.379037,500.401302,501.212331
19456.000000,172.367662,481.137574,480.766036
19584.000000,161.559166,489.982814,491.134776
19712.000000,172.486742,485.591995,487.280045
19840.000000,172.521735,477.353384,478.072295
19968.000000,172.556305,476.847776,476.847776
20096.000000,172.583211,472.147305,473.892420
20224.000000,172.532128,468.962308,470.667639
20352.000000,172.561694,467.190811,466.521478
20480.000000,172.644888,471.821460,405.293761
20608.000000,161.670994,413.581678,412.168063
20736.000000,172.485575,474.643759,469.438983
20864.000000,172.340736,470.174653,448.989903
20992.000000,172.463154,437.333318,436.906665
21120.000000,172.474165,458.984265,429.923670
21248.000000,172.528801,426.158560,421.796513
21376.000000,172.517522,419.909160,417.729463
21504.000000,172.484773,376.849935,379.552134
21632.000000,161.829693,377.645393,406.234729
21760.000000,172.612792,401.800337,405.308488
21888.000000,172.579352,399.324979,398.303099
22016.000000,172.632193,393.802124,394.242868
22144.000000,172.578663,390.095243,390.417638
22272.000000,172.734843,387.128724,385.766716
22400.000000,172.598114,383.315501,382.293342
22528.000000,161.999105,355.296190,356.349969
22656.000000,172.576050,375.643518,376.228333
22784.000000,172.442760,374.170104,372.935041
22912.000000,172.473300,372.552830,371.608739
23040.000000,172.584272,370.120476,372.175678
23168.000000,172.573552,371.244854,371.989957
23296.000000,172.642898,369.045542,367.861819
23424.000000,161.928707,348.312253,346.621051
23552.000000,172.660712,365.412830,365.856295
23680.000000,172.533105,368.026107,366.690421
23808.000000,172.639027,364.873552,365.925068
23936.000000,172.706200,367.011010,367.159454
24064.000000,172.656504,365.471290,362.716893
24192.000000,172.645846,372.184614,364.474558
24320.000000,162.048936,341.632994,339.842798
24448.000000,172.739244,366.262178,363.370165
24576.000000,172.614565,356.173905,356.340328
24704.000000,172.190816,361.632186,362.129165
24832.000000,172.556790,361.521388,361.685941
24960.000000,172.509724,359.945938,360.433195
25088.000000,172.648602,359.362576,337.530383
25216.000000,161.900474,337.478873,359.106346
25344.000000,172.738653,358.377375,357.745032
25472.000000,172.654951,357.501770,357.428277
25600.000000,172.717688,357.261230,357.105492
25728.000000,172.634926,357.255791,357.023402
25856.000000,172.697143,356.480831,356.634487
25984.000000,162.051836,335.277416,334.602808
26112.000000,172.784118,355.416423,356.022165
26240.000000,172.560632,355.796604,355.645905
26368.000000,172.692593,355.573549,355.423770
26496.000000,172.716771,355.204020,355.352891
26624.000000,172.777933,353.954310,354.248661
26752.000000,162.041266,332.581191,332.194016
26880.000000,172.757583,354.558933,354.408287
27008.000000,172.506189,354.053636,354.058179
27136.000000,172.720438,353.851662,353.995916
27264.000000,172.674892,353.647356,353.716792
27392.000000,172.649998,354.016156,353.873233
27520.000000,162.016372,332.567988,331.067669
27648.000000,172.800004,353.188026,353.329077
27776.000000,172.521735,352.851119,353.131495
27904.000000,172.780193,353.075533,353.215200
28032.000000,172.703890,352.465218,352.465218
28160.000000,172.694514,352.688860,352.412996
28288.000000,162.210555,330.612138,330.370814
28416.000000,172.790882,352.309944,352.309944
28544.000000,172.732217,352.123367,351.987673
28672.000000,172.885619,353.157815,353.157815
28800.000000,172.648928,353.645426,353.713292
28928.000000,172.704483,353.994661,330.016407
29056.000000,162.125890,330.475208,330.769123
29184.000000,172.782240,353.477656,353.210273
29312.000000,172.613915,353.422764,353.289647
29440.000000,172.763621,353.103440,353.235839
29568.000000,172.644104,353.182543,353.182543
29696.000000,162.134785,330.989902,330.070159
29824.000000,172.861441,353.077309,353.077309
29952.000000,172.680659,353.285670,353.143288
30080.000000,172.795981,352.973959,352.844568
30208.000000,172.786841,352.794172,352.794172
30336.000000,172.654866,330.187751,330.412523
30464.000000,162.366420,352.503332,352.694634
30592.000000,172.897215,352.391653,352.772620
30720.000000,172.948629,352.217835,352.286868
30848.000000,172.651687,352.171255,352.106471
30976.000000,172.748695,352.367569,327.571713
31104.000000,162.171567,329.415196,329.360693
31232.000000,172.821026,351.909863,351.729899
31360.000000,172.812117,351.865350,352.112275
31488.000000,172.803295,351.821239,351.821239
31616.000000,172.735526,351.899825,351.777467
31744.000000,162.295576,329.059930,328.846875
31872.000000,172.762601,351.448659,351.448659
32000.000000,172.739542,351.406992,351.527627
32128.000000,172.876412,351.005810,351.125690
32256.000000,172.896488,351.085710,351.205169
32384.000000,162.211471,328.667298,328.771572
32512.000000,172.864333,350.415625,350.770061
32640.000000,172.812709,350.732024,350.849839
32768.000000,172.889699,351.517277,351.164109
32896.000000,172.767436,351.828881,351.828881
33024.000000,162.305017,328.494866,328.494866
33152.000000,172.736951,351.860200,351.745368
33280.000000,172.742899,351.355985,351.587981
33408.000000,172.874513,351.778864,351.663147
33536.000000,172.838138,351.622548,351.622548
33664.000000,162.211714,328.329161,328.329161
33792.000000,172.793860,351.542273,351.542273
33920.000000,172.758240,351.502591,351.502591
34048.000000,172.928501,351.463216,351.360508
34176.000000,172.783319,351.311280,326.213878
34304.000000,162.385804,328.022700,327.728925
34432.000000,172.862250,351.123018,351.123018
34560.000000,172.935105,351.085714,351.085714
34688.000000,172.886221,351.159750,351.048693
34816.000000,172.891367,327.102751,327.969383
34944.000000,162.412200,350.865385,350.865385
35072.000000,172.834990,350.720009,350.720009
35200.000000,172.853528,350.575784,350.684930
35328.000000,172.885145,350.650113,350.432747
35456.000000,162.270019,328.011561,327.916760
35584.000000,172.895236,350.365531,350.473370
35712.000000,172.678148,350.325606,350.332319
35840.000000,172.931237,350.192364,350.138907
35968.000000,172.819220,325.732569,327.214214
36096.000000,162.434540,327.308577,350.127920
36224.000000,172.881132,350.148914,349.884688
36352.000000,172.873241,349.906459,350.169786
36480.000000,172.890990,349.823191,349.770783
36608.000000,162.375214,327.680002,327.496785
36736.000000,172.977044,349.866669,349.450654
36864.000000,172.918211,350.876860,350.616138
36992.000000,172.859813,350.738954,350.842908
37120.000000,172.776728,327.003445,326.958440
37248.000000,162.355924,350.569407,350.775747
37376.000000,172.936957,350.536938,350.639706
37504.000000,172.929101,350.709529,350.607071
37632.000000,172.921311,350.574664,324.370103
37760.000000,162.452276,327.369283,327.147696
37888.000000,172.882757,350.510549,350.510549
38016.000000,172.971995,350.377891,350.377891
38144.000000,173.013184,350.447318,350.541659
38272.000000,162.362982,327.023755,327.023755
38400.000000,172.997329,350.285069,350.285069
38528.000000,172.940945,350.155066,350.254543
38656.000000,173.005875,350.224247,350.125117
38784.000000,162.477972,327.032409,326.860149
38912.000000,173.086465,350.164223,350.071931
39040.000000,172.803099,350.134536,350.134536
39168.000000,172.998758,350.007258,350.153931
39296.000000,162.516577,326.785866,327.125916
39424.000000,172.983411,350.046618,349.949517
39552.000000,172.845886,349.920922,350.017693
39680.000000,173.015403,349.988983,349.988983
39808.000000,162.419485,326.923128,326.965084
39936.000000,172.929907,349.932082,349.788422
40064.000000,172.806035,349.808461,349.808461
40192.000000,173.019979,349.875947,349.875947
40320.000000,162.365820,326.436437,326.808528
40448.000000,172.981756,349.631549,349.903286
40576.000000,172.870725,349.698886,349.510622
40704.000000,173.058927,349.765848,349.671950
40832.000000,162.495212,326.696831,326.819414
40960.000000,173.146634,350.366205,350.085460
41088.000000,172.864210,349.685107,349.592130
41216.000000,173.006101,349.936848,350.215610
41344.000000,162.491770,326.467118,326.265852
41472.000000,173.071123,350.067001,350.067001
41600.000000,172.827002,350.039435,350.223619
41728.000000,172.909809,350.103834,350.103834
41856.000000,162.508131,326.481907,326.601333
41984.000000,173.040701,350.231482,350.148766
42112.000000,172.944554,350.021820,350.203745
42240.000000,172.959700,350.130807,350.176161
42368.000000,162.465659,326.653652,326.496322
42496.000000,173.143882,350.031402,350.031402
42624.000000,172.982631,350.049523,350.184331
42752.000000,173.041232,350.157138,325.497018
42880.000000,162.520435,326.471560,326.860423
43008.000000,173.113952,349.925256,350.014230
43136.000000,172.781583,350.076592,349.987809
43264.000000,173.055992,326.289893,326.829074
43392.000000,162.631056,326.947023,349.935489
43520.000000,173.020250,349.821669,349.909544
43648.000000,172.948984,349.971445,349.842682
43776.000000,162.594388,326.839008,326.306090
43904.000000,173.020682,349.876233,349.919795
44032.000000,173.013761,349.766656,349.807354
44160.000000,173.049223,349.695637,326.129690
44288.000000,162.394406,326.397052,349.757147
44416.000000,173.077445,349.732265,349.560236
44544.000000,173.028408,349.621774,349.707570
44672.000000,162.646943,326.967961,326.743770
44800.000000,173.098281,349.402892,349.658535
44928.000000,172.924696,349.634232,349.549244
45056.000000,173.042724,325.460933,326.086620
45184.000000,162.441074,326.606735,350.178735
45312.000000,173.029126,349.984060,349.984060
45440.000000,172.898925,350.211950,350.296299
45568.000000,162.434672,326.432968,326.213867
45696.000000,172.988518,350.077097,350.071867
45824.000000,172.981960,350.052041,350.135607
45952.000000,173.036480,325.828485,326.262252
46080.000000,162.754966,326.302266,350.085475
46208.000000,173.033288,349.977767,350.060603
46336.000000,172.956018,349.953277,349.953277
46464.000000,162.514809,326.421076,326.349413
46592.000000,173.043641,349.740550,349.822630
46720.000000,173.027028,349.962552,349.880632
46848.000000,173.060434,325.615977,326.147289
46976.000000,162.476443,349.832916,349.995819
47104.000000,173.127683,349.809238,349.809238
47232.000000,173.080332,349.907170,349.947668
47360.000000,162.626892,326.269092,326.339365
47488.000000,173.086856,349.742794,349.739027
47616.000000,173.050762,349.755997,349.715869
47744.000000,173.171781,326.594255,326.524471
47872.000000,162.501753,349.830884,349.709855
48000.000000,172.972971,349.726783,349.726783
48128.000000,173.083385,349.783311,326.291520
48256.000000,162.546532,326.674853,349.681152
48384.000000,173.081006,349.264156,349.224775
48512.000000,172.948309,349.636051,349.557303
48640.000000,162.556657,326.442954,326.991602
48768.000000,173.070423,349.200284,349.044076
48896.000000,173.140642,349.101284,349.335129
49024.000000,162.600334,326.826651,326.656540
49152.000000,172.861191,349.991972,349.836316
49280.000000,172.580241,349.968942,349.968942
49408.000000,162.501260,326.394709,326.767844
49536.000000,173.108221,349.923176,349.853192
49664.000000,173.054718,349.900475,349.900475
49792.000000,162.644206,326.170715,326.371165
49920.000000,173.051670,349.778842,349.778842
50048.000000,172.504956,349.986020,350.062503
50176.000000,162.710982,326.149096,326.613495
50304.000000,173.089032,349.788779,349.712804
50432.000000,173.064236,349.918459,349.842621
50560.000000,162.596855,326.390976,326.259339
50688.000000,173.190541,349.798565,349.874036
50816.000000,173.101123,350.002584,349.927248
50944.000000,162.719768,326.041607,325.716889
51072.000000,173.088758,349.958017,349.883113
51200.000000,173.119182,349.823855,349.861197
51328.000000,162.575079,326.343304,326.637368
51456.000000,173.179643,349.372389,349.446518
51584.000000,173.028092,349.499903,349.570437
51712.000000,162.648324,325.937364,349.700748
51840.000000,173.124611,349.827093,349.679610
51968.000000,173.100443,349.732063,349.879227
52096.000000,162.672915,326.396874,326.397871
52224.000000,172.998758,349.616731,349.543621
52352.000000,172.921549,349.559516,349.668968
52480.000000,162.634129,326.089329,326.311088
52608.000000,173.034848,349.482241,349.373455
52736.000000,173.224387,349.534385,349.534385
52864.000000,162.611550,326.134221,326.856926
52992.000000,173.194161,349.313828,349.313828
53120.000000,173.011712,349.545547,349.473700
53248.000000,162.659157,325.987360,326.362003
53376.000000,173.105496,349.894531,349.791510
53504.000000,173.047093,349.842255,349.952870
53632.000000,162.598199,325.906567,349.643271
53760.000000,173.105257,349.694068,349.800718
53888.000000,173.168911,349.780134,349.993097
54016.000000,162.545790,325.704171,325.888380
54144.000000,173.087707,349.915776,349.739200
54272.000000,173.133689,349.859785,349.789336
54400.000000,162.600411,325.931478,349.733797
54528.000000,172.933201,349.748644,349.675275
54656.000000,172.962030,349.868366,349.938384
54784.000000,162.639208,326.004272,349.778134
54912.000000,173.138631,349.653569,349.549244
55040.000000,173.115790,349.737876,349.668458
55168.000000,162.872585,326.166459,326.136338
55296.000000,173.172049,349.628919,349.421807
55424.000000,173.115471,349.609290,349.678235
55552.000000,162.692903,325.758483,326.236752
55680.000000,173.087241,349.630360,349.433226
55808.000000,173.148733,349.619436,349.687879
55936.000000,162.826524,326.157442,349.463499
56064.000000,173.153943,349.648789,349.444489
56192.000000,173.081526,349.697391,349.629412
56320.000000,162.613006,325.843430,349.406736
56448.000000,173.120187,349.388022,349.455600
56576.000000,173.064911,349.436781,325.324694
56704.000000,162.577554,326.060723,349.283528
56832.000000,173.202288,349.332305,349.131129
56960.000000,173.196503,325.834810,326.184671
57088.000000,162.614921,348.961983,348.895352
57216.000000,172.784602,349.277384,349.279463
57344.000000,162.678011,325.818179,325.586937
57472.000000,173.100287,349.373858,349.506650
57600.000000,173.037926,349.620631,324.564187
57728.000000,162.585455,349.601804,349.601804
57856.000000,173.205349,349.781219,349.649100
57984.000000,173.110793,325.524205,325.495659
58112.000000,162.622122,349.743075,349.611567
58240.000000,172.778939,349.724162,349.855465
58368.000000,162.669913,325.595048,325.821355
58496.000000,173.129117,349.686530,349.686530
58624.000000,172.812674,349.635263,325.293572
58752.000000,162.719751,325.834306,349.616731
58880.000000,173.160552,349.695617,349.501031
59008.000000,162.724579,325.617512,325.505248
59136.000000,173.213004,349.626228,349.497098
59264.000000,172.994120,349.640127,325.319151
59392.000000,162.613391,330.242221,349.364707
59520.000000,173.148850,349.411128,349.411128
59648.000000,162.639401,325.167973,325.667296
59776.000000,173.074908,349.567237,349.311920
59904.000000,172.883115,349.294468,325.454674
60032.000000,162.688353,349.023256,349.215580
60160.000000,173.145658,349.259793,349.291485
60288.000000,162.652050,325.771027,325.826035
60416.000000,173.235839,349.193901,349.322045
60544.000000,172.882527,349.428806,325.614782
60672.000000,162.550574,349.222767,349.222767
60800.000000,173.088385,349.331184,349.425286
60928.000000,162.569495,325.736527,325.573345
61056.000000,173.185479,349.453052,349.453052
61184.000000,173.111229,325.446799,325.338640
61312.000000,162.644777,349.356116,349.356130
61440.000000,173.245805,349.836302,349.711848
61568.000000,162.622867,325.648915,349.631954
61696.000000,173.174154,349.738167,349.614313
61824.000000,172.987188,325.309224,325.550110
61952.000000,162.857474,349.579256,349.733441
62080.000000,172.902211,349.869677,349.808054
62208.000000,162.675162,325.483322,349.851668
62336.000000,173.148974,349.712029,349.772407
62464.000000,173.165380,325.677879,325.518765
62592.000000,162.708690,349.798124,349.614936
62720.000000,173.199859,349.597620,349.719454
62848.000000,162.529178,325.690864,349.671570
62976.000000,173.129895,349.866661,349.684547
63104.000000,173.058062,325.960941,325.619282
63232.000000,173.268026,349.710346,349.649901
63360.000000,173.174591,349.572418,349.693003
63488.000000,162.737583,325.527330,349.585483
63616.000000,173.171026,349.718614,349.418461
63744.000000,173.099333,325.535897,325.821896
63872.000000,162.718256,349.445029,349.564560
64000.000000,173.133824,349.667057,349.547696
64128.000000,162.709799,326.091838,349.592318
64256.000000,173.211358,349.514202,349.625618
64384.000000,173.089808,325.454235,325.557077
64512.000000,162.742137,349.244455,349.303563
64640.000000,173.109048,349.464429,349.582552
64768.000000,162.784793,325.723097,349.447972
64896.000000,173.185892,349.490403,349.372808
65024.000000,173.180857,325.374197,325.654271
65152.000000,170.666668,349.574795,349.223461
65280.000000,173.128249,349.207628,349.090913
65408.000000,162.757075,326.173591,349.425043
